"
 torch. erfc ( input ,  * ,  out )   → ¶",,
"
 torch. erfinv ( input ,  * ,  out )   → ¶",,
"
 torch. exp ( input ,  * ,  out )   → ¶",,
"
 torch. exp2 ( input ,  * ,  out )   → ¶",,
"
 torch. expm1 ( input ,  * ,  out )   → ¶",,
"
 torch. fake_quantize_per_channel_affine ( input ,  scale ,  zero_point ,  quant_min ,  quant_max )   → ¶",,
"
 torch. fake_quantize_per_tensor_affine ( input ,  scale ,  zero_point ,  quant_min ,  quant_max )   → ¶",,
"
 torch. fix ( input ,  * ,  out )   → ¶",,
"
 torch. trunc ( input ,  * ,  out )   → ¶",,
"
 torch. float_power ( input ,  exponent ,  * ,  out )   → ¶",,
"
 torch. floor ( input ,  * ,  out )   → ¶",,
"
 torch. floor_divide ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. fmod ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. frac ( input ,  * ,  out )   → ¶",,
"
 torch. frexp ( input ,  * ,  out=None) ,  Tensor ) ¶",,
"
 torch. gradient ( input ,  * ,  spacing ,  dim ,  edge_order )   → ¶",,
"
 torch. ldexp ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. lerp ( input ,  end ,  weight ,  * ,  out ) ¶",,
"
 torch. lgamma ( input ,  * ,  out )   → ¶",,
"
 torch. log ( input ,  * ,  out )   → ¶",,
"
 torch. log10 ( input ,  * ,  out )   → ¶",,
"
 torch. log1p ( input ,  * ,  out )   → ¶",,
"
 torch. log2 ( input ,  * ,  out )   → ¶",,
"
 torch. logaddexp ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. logaddexp2 ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. logical_and ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. logical_not ( input ,  * ,  out )   → ¶",,
"
 torch. logical_or ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. logical_xor ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. logit ( input ,  eps ,  * ,  out )   → ¶",,
"
 torch. hypot ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. i0 ( input ,  * ,  out )   → ¶",,
"
 torch. igamma ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. igammac ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. mul ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. multiply ( input ,  other ,  * ,  out ) ¶",,
"
 torch. mvlgamma ( input ,  p ,  * ,  out )   → ¶",,
"
 torch. nan_to_num ( input ,  nan ,  posinf ,  neginf ,  * ,  out )   → ¶",,
"
 torch. neg ( input ,  * ,  out )   → ¶",,
"
 torch. negative ( input ,  * ,  out )   → ¶",,
"
 torch. nextafter ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. polygamma ( n ,  input ,  * ,  out )   → ¶",,
"
 torch. positive ( input )   → ¶",,
"
 torch. pow ( input ,  exponent ,  * ,  out )   → ¶",,
"
 torch. quantized_batch_norm ( input ,  weight=None ,  bias=None ,  mean ,  var ,  eps ,  output_scale ,  output_zero_point )   → ¶",,
"
 torch. quantized_max_pool1d ( input ,  kernel_size ,  stride ,  padding ,  dilation ,  ceil_mode )   → ¶",,
"
 torch. quantized_max_pool2d ( input ,  kernel_size ,  stride ,  padding ,  dilation ,  ceil_mode )   → ¶",,
"
 torch. rad2deg ( input ,  * ,  out )   → ¶",,
"
 torch. reciprocal ( input ,  * ,  out )   → ¶",,
"
 torch. remainder ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. round ( input ,  * ,  decimals ,  out )   → ¶",,
"
 torch. rsqrt ( input ,  * ,  out )   → ¶",,
"
 torch. sigmoid ( input ,  * ,  out )   → ¶",,
"
 torch. sign ( input ,  * ,  out )   → ¶",,
"
 torch. sgn ( input ,  * ,  out )   → ¶",,
"
 torch. signbit ( input ,  * ,  out )   → ¶",,
"
 torch. sin ( input ,  * ,  out )   → ¶",,
"
 torch. sinc ( input ,  * ,  out )   → ¶",,
"
 torch. sinh ( input ,  * ,  out )   → ¶",,
"
 torch. sqrt ( input ,  * ,  out )   → ¶",,
"
 torch. square ( input ,  * ,  out )   → ¶",,
"
 torch. sub ( input ,  other ,  * ,  alpha ,  out )   → ¶",,
"
 torch. subtract ( input ,  other ,  * ,  alpha ,  out )   → ¶",,
"
 torch. tan ( input ,  * ,  out )   → ¶",,
"
 torch. tanh ( input ,  * ,  out )   → ¶",,
"
 torch. true_divide ( dividend ,  divisor ,  * ,  out )   → ¶",,
"
 torch. xlogy ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. argmax ( input )   → ¶",,
"
 torch. argmin ( input ,  dim ,  keepdim )   → ¶",,
"
 torch. amax ( input ,  dim ,  keepdim ,  * ,  out )   → ¶",,
"
 torch. amin ( input ,  dim ,  keepdim ,  * ,  out )   → ¶",,
"
 torch. aminmax ( input ,  * ,  dim=None ,  keepdim=False ,  out=None) ,  Tensor ) ¶",,
"
 torch. all ( input )   → ¶",,
"
 torch. any ( input )   → ¶",,
"
 torch. dist ( input ,  other ,  p )   → ¶",,
"
 torch. logsumexp ( input ,  dim ,  keepdim ,  * ,  out ) ¶",,
"
 torch. mean ( input ,  * ,  dtype )   → ¶",,
"
 torch. nanmean ( input ,  dim ,  keepdim ,  * ,  dtype ,  out )   → ¶",,
"
 torch. median ( input )   → ¶",,
"
 torch. nanmedian ( input )   → ¶",,
"
 torch. mode ( input ,  dim ,  keepdim ,  * ,  out ) ¶",,
"
 torch. norm ( input ,  p ,  dim ,  keepdim ,  out ,  dtype ) [source] ¶",,
"
 torch. nansum ( input ,  * ,  dtype )   → ¶",,
"
 torch. prod ( input ,  * ,  dtype )   → ¶",,
"
 torch. quantile ( input ,  q ,  dim ,  keepdim ,  * ,  interpolation ,  out )   → ¶",,
"
 torch. nanquantile ( input ,  q ,  dim ,  keepdim ,  * ,  interpolation ,  out )   → ¶",,
"
 torch. std ( input ,  dim ,  unbiased ,  keepdim ,  * ,  out )   → ¶",,
"
 torch. std_mean ( input ,  dim ,  unbiased ,  keepdim ,  * ,  out ) ¶",,
"
 torch. sum ( input ,  * ,  dtype )   → ¶",,
"
 torch. unique ( input ,  sorted ,  return_inverse ,  return_counts ,  dim )   → ¶",,
"
 torch. unique_consecutive ( * ,  ** ) ¶",,
"
 torch. var ( input ,  dim ,  unbiased ,  keepdim ,  * ,  out )   → ¶",,
"
 torch. var_mean ( input ,  dim ,  unbiased ,  keepdim ,  * ,  out ) ¶",,
"
 torch. count_nonzero ( input ,  dim )   → ¶",,
"
 torch. allclose ( input ,  other ,  rtol ,  atol ,  equal_nan )   → ¶",,
"
 torch. argsort ( input ,  dim ,  descending ,  stable )   → ¶",,
"
 torch. eq ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. equal ( input ,  other )   → ¶",,
"
 torch. ge ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. greater_equal ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. gt ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. greater ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. isclose ( input ,  other ,  rtol ,  atol ,  equal_nan )   → ¶",,
"
 torch. isfinite ( input )   → ¶",,
"
 torch. isin ( elements ,  test_elements ,  * ,  assume_unique ,  invert )   → ¶",,
"
 torch. isinf ( input )   → ¶",,
"
 torch. isposinf ( input ,  * ,  out )   → ¶",,
"
 torch. isneginf ( input ,  * ,  out )   → ¶",,
"
 torch. isnan ( input )   → ¶",,
"
 torch. isreal ( input )   → ¶",,
"
 torch. kthvalue ( input ,  k ,  dim ,  keepdim ,  * ,  out ) ¶",,
"
 torch. le ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. less_equal ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. lt ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. less ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. maximum ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. minimum ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. fmax ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. fmin ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. ne ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. not_equal ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. sort ( input ,  dim ,  descending ,  stable ,  * ,  out ) ¶",,
"
 torch. topk ( input ,  k ,  dim ,  largest ,  sorted ,  * ,  out ) ¶",,
"
 torch. msort ( input ,  * ,  out )   → ¶",,
"
 torch. stft ( input ,  n_fft ,  hop_length ,  win_length ,  window ,  center ,  pad_mode ,  normalized ,  onesided ,  return_complex ) [source] ¶",,
"
 torch. istft ( input ,  n_fft ,  hop_length ,  win_length ,  window ,  center ,  normalized ,  onesided ,  length ,  return_complex )   → ¶",,
"
 torch. bartlett_window ( window_length ,  periodic ,  * ,  dtype ,  layout ,  device ,  requires_grad )   → ¶",,
"
 torch. blackman_window ( window_length ,  periodic ,  * ,  dtype ,  layout ,  device ,  requires_grad )   → ¶",,
"
 torch. hamming_window ( window_length ,  periodic ,  alpha ,  beta ,  * ,  dtype ,  layout ,  device ,  requires_grad )   → ¶",,
"
 torch. hann_window ( window_length ,  periodic ,  * ,  dtype ,  layout ,  device ,  requires_grad )   → ¶",,
"
 torch. kaiser_window ( window_length ,  periodic ,  beta ,  * ,  dtype ,  layout ,  device ,  requires_grad )   → ¶",,
"
 torch. atleast_1d ( * ) [source] ¶",,
"
 torch. atleast_2d ( * ) [source] ¶",,
"
 torch. atleast_3d ( * ) [source] ¶",,
"
 torch. bincount ( input ,  weights ,  minlength )   → ¶",,
"
 torch. block_diag ( * ) [source] ¶",,
"
 torch. broadcast_tensors ( * )   → [source] ¶",,
"
 torch. broadcast_to ( input ,  shape )   → ¶",,
"
 torch. broadcast_shapes ( * )   → [source] ¶",,
"
 torch. bucketize ( input ,  boundaries ,  * ,  out_int32 ,  right ,  out )   → ¶",,
"
 torch. cartesian_prod ( * ) [source] ¶",,
"
 torch. cdist ( x1 ,  x2 ,  p ,  compute_mode ) [source] ¶",,
"
 torch. clone ( input ,  * ,  memory_format )   → ¶",,
"
 torch. combinations ( input ,  r ,  with_replacement )   → ¶",,
"
 torch. corrcoef ( input )   → ¶",,
"
 torch. cov ( input ,  * ,  correction ,  fweights ,  aweights )   → ¶",,
"
 torch. cross ( input ,  other ,  dim ,  * ,  out )   → ¶",,
"
 torch. cummax ( input ,  dim ,  * ,  out ) ¶",,
"
 torch. cummin ( input ,  dim ,  * ,  out ) ¶",,
"
 torch. cumprod ( input ,  dim ,  * ,  dtype ,  out )   → ¶",,
"
 torch. cumsum ( input ,  dim ,  * ,  dtype ,  out )   → ¶",,
"
 torch. diag ( input ,  diagonal ,  * ,  out )   → ¶",,
"
 torch. diag_embed ( input ,  offset ,  dim1 ,  dim2 )   → ¶",,
"
 torch. diagflat ( input ,  offset )   → ¶",,
"
 torch. diagonal ( input ,  offset ,  dim1 ,  dim2 )   → ¶",,
"
 torch. diff ( input ,  n ,  dim ,  prepend ,  append )   → ¶",,
"
 torch. einsum ( equation ,  * )   → [source] ¶",,
"
 torch. flatten ( input ,  start_dim ,  end_dim )   → ¶",,
"
 torch. flip ( input ,  dims )   → ¶",,
"
 torch. fliplr ( input )   → ¶",,
"
 torch. flipud ( input )   → ¶",,
"
 torch. kron ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. rot90 ( input ,  k ,  dims )   → ¶",,
"
 torch. gcd ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. histc ( input ,  bins ,  min ,  max ,  * ,  out )   → ¶",,
"
 torch. histogram ( input ,  bins ,  * ,  range ,  weight ,  density ,  out ) ¶",,
"
 torch. histogramdd ( input ,  bins ,  * ,  range=None ,  weight=None ,  density=False ,  out=None) ,  Tensor[] ) ¶",,
"
 torch. meshgrid ( * ,  indexing ) [source] ¶",,
"
 torch. lcm ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. logcumsumexp ( input ,  dim ,  * ,  out )   → ¶",,
"
 torch. ravel ( input )   → ¶",,
"
 torch. renorm ( input ,  p ,  dim ,  maxnorm ,  * ,  out )   → ¶",,
"
 torch. repeat_interleave ( input ,  repeats ,  dim ,  * ,  output_size )   → ¶",,
"
 torch. roll ( input ,  shifts ,  dims )   → ¶",,
"
 torch. searchsorted ( sorted_sequence ,  values ,  * ,  out_int32 ,  right ,  side ,  out ,  sorter )   → ¶",,
"
 torch. tensordot ( a ,  b ,  dims ,  out ) [source] ¶",,
"
 torch. trace ( input )   → ¶",,
"
 torch. tril ( input ,  diagonal ,  * ,  out )   → ¶",,
"
 torch. tril_indices ( row ,  col ,  offset ,  * ,  dtype ,  device ,  layout )   → ¶",,
"
 torch. triu ( input ,  diagonal ,  * ,  out )   → ¶",,
"
 torch. triu_indices ( row ,  col ,  offset ,  * ,  dtype ,  device ,  layout )   → ¶",,
"
 torch. unflatten ( input ,  dim ,  sizes )   → ¶",,
"
 torch. vander ( x ,  N ,  increasing )   → ¶",,
"
 torch. view_as_real ( input )   → ¶",,
"
 torch. view_as_complex ( input )   → ¶",,
"
 torch. resolve_conj ( input )   → ¶",,
"
 torch. resolve_neg ( input )   → ¶",,
"
 torch. addbmm ( input ,  batch1 ,  batch2 ,  * ,  beta ,  alpha ,  out )   → ¶",,
"
 torch. addmm ( input ,  mat1 ,  mat2 ,  * ,  beta ,  alpha ,  out )   → ¶",,
"
 torch. addmv ( input ,  mat ,  vec ,  * ,  beta ,  alpha ,  out )   → ¶",,
"
 torch. addr ( input ,  vec1 ,  vec2 ,  * ,  beta ,  alpha ,  out )   → ¶",,
"
 torch. baddbmm ( input ,  batch1 ,  batch2 ,  * ,  beta ,  alpha ,  out )   → ¶",,
"
 torch. bmm ( input ,  mat2 ,  * ,  out )   → ¶",,
"
 torch. chain_matmul ( * ,  out ) [source] ¶",,
"
 torch. cholesky ( input ,  upper ,  * ,  out )   → ¶",,
"
 torch. cholesky_inverse ( input ,  upper ,  * ,  out )   → ¶",,
"
 torch. cholesky_solve ( input ,  input2 ,  upper ,  * ,  out )   → ¶",,
"
 torch. dot ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. geqrf ( input ,  * ,  out ) ¶",,
"
 torch. ger ( input ,  vec2 ,  * ,  out )   → ¶",,
"
 torch. outer ( input ,  vec2 ,  * ,  out )   → ¶",,
"
 torch. inner ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. inverse ( input ,  * ,  out )   → ¶",,
"
 torch.linalg. inv ( A ,  * ,  out )   → ¶",,
